LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
DEU,CGEXP,GRALPUBSER,PC,A,2012,29.26,
DEU,CGEXP,GRALPUBSER,PC,A,2013,30.77,
DEU,CGEXP,GRALPUBSER,PC,A,2014,30.29,
DEU,CGEXP,GRALPUBSER,PC,A,2015,28.76,
DEU,CGEXP,GRALPUBSER,PC,A,2016,28.27,
GRC,CGEXP,SOCPROT,PC,A,2007,7.48,
GRC,CGEXP,SOCPROT,PC,A,2008,7.39,
GRC,CGEXP,SOCPROT,PC,A,2009,8.02,
GRC,CGEXP,SOCPROT,PC,A,2010,8.15,
GRC,CGEXP,SOCPROT,PC,A,2011,8.79,
GRC,CGEXP,SOCPROT,PC,A,2012,9.13,
GRC,CGEXP,SOCPROT,PC,A,2013,7.26,
GRC,CGEXP,SOCPROT,PC,A,2014,11.47,
GRC,CGEXP,SOCPROT,PC,A,2015,10.29,
GRC,CGEXP,SOCPROT,PC,A,2016,11.52,
IRL,CGEXP,SOCPROT,PC,A,2007,37.61,
IRL,CGEXP,SOCPROT,PC,A,2008,37.98,
IRL,CGEXP,SOCPROT,PC,A,2009,38.38,
IRL,CGEXP,SOCPROT,PC,A,2010,26.98,
IRL,CGEXP,SOCPROT,PC,A,2011,34.63,
IRL,CGEXP,SOCPROT,PC,A,2012,37.89,
IRL,CGEXP,SOCPROT,PC,A,2013,37.13,
IRL,CGEXP,SOCPROT,PC,A,2014,36.53,
IRL,CGEXP,SOCPROT,PC,A,2015,35.12,
IRL,CGEXP,SOCPROT,PC,A,2016,35.7,
LUX,CGEXP,EDU,PC,A,2007,17.07,
LUX,CGEXP,EDU,PC,A,2008,17.59,
LUX,CGEXP,EDU,PC,A,2009,17.75,
LUX,CGEXP,EDU,PC,A,2010,19.38,
LUX,CGEXP,EDU,PC,A,2011,19.62,
LUX,CGEXP,EDU,PC,A,2012,15.08,
LUX,CGEXP,EDU,PC,A,2013,14.57,
LUX,CGEXP,EDU,PC,A,2014,14.61,P
LUX,CGEXP,EDU,PC,A,2015,14.54,P
LUX,CGEXP,EDU,PC,A,2016,14.34,P
NLD,CGEXP,ECOAFF,PC,A,2007,11.16,
NLD,CGEXP,ECOAFF,PC,A,2008,11.05,
NLD,CGEXP,ECOAFF,PC,A,2009,12.88,
NLD,CGEXP,ECOAFF,PC,A,2010,11.66,
NLD,CGEXP,ECOAFF,PC,A,2011,11.29,
NLD,CGEXP,ECOAFF,PC,A,2012,10.82,
NLD,CGEXP,ECOAFF,PC,A,2013,9.5,
NLD,CGEXP,ECOAFF,PC,A,2014,10.64,
NLD,CGEXP,ECOAFF,PC,A,2015,9.98,
NLD,CGEXP,ECOAFF,PC,A,2016,9.63,P
POL,CGEXP,ECOAFF,PC,A,2007,12.75,
POL,CGEXP,ECOAFF,PC,A,2008,13.51,
POL,CGEXP,ECOAFF,PC,A,2009,13.51,
POL,CGEXP,ECOAFF,PC,A,2010,13.01,
POL,CGEXP,ECOAFF,PC,A,2011,13.69,
POL,CGEXP,ECOAFF,PC,A,2012,12.96,
POL,CGEXP,ECOAFF,PC,A,2013,9.74,
POL,CGEXP,ECOAFF,PC,A,2014,12.8,
POL,CGEXP,ECOAFF,PC,A,2015,12.87,
POL,CGEXP,ECOAFF,PC,A,2016,12.29,
POL,CGEXP,RECULTREL,PC,A,2007,1.46,
POL,CGEXP,RECULTREL,PC,A,2008,1.63,
POL,CGEXP,RECULTREL,PC,A,2009,1.33,
POL,CGEXP,RECULTREL,PC,A,2010,1.4,
POL,CGEXP,RECULTREL,PC,A,2011,1.23,
POL,CGEXP,RECULTREL,PC,A,2012,1.19,
POL,CGEXP,RECULTREL,PC,A,2013,1.17,
POL,CGEXP,RECULTREL,PC,A,2014,1.22,
POL,CGEXP,RECULTREL,PC,A,2015,1.25,
POL,CGEXP,RECULTREL,PC,A,2016,1.35,
PRT,CGEXP,EDU,PC,A,2007,16.68,
PRT,CGEXP,EDU,PC,A,2008,17.13,
PRT,CGEXP,EDU,PC,A,2009,16.45,
PRT,CGEXP,EDU,PC,A,2010,15.78,
PRT,CGEXP,EDU,PC,A,2011,14.95,
PRT,CGEXP,EDU,PC,A,2012,13.43,
PRT,CGEXP,EDU,PC,A,2013,13.23,
PRT,CGEXP,EDU,PC,A,2014,12.21,E
PRT,CGEXP,EDU,PC,A,2015,11.7,E
PRT,CGEXP,EDU,PC,A,2016,12.08,E
SVK,CGEXP,DEF,PC,A,2007,3.29,
SVK,CGEXP,DEF,PC,A,2008,3.3,
SVK,CGEXP,DEF,PC,A,2009,3.21,
SVK,CGEXP,DEF,PC,A,2010,3.28,
SVK,CGEXP,DEF,PC,A,2011,3.34,
SVK,CGEXP,DEF,PC,A,2012,3.3,
SVK,CGEXP,DEF,PC,A,2013,3.45,
SVK,CGEXP,DEF,PC,A,2014,3.44,
SVK,CGEXP,DEF,PC,A,2015,3.6,
SVK,CGEXP,DEF,PC,A,2016,3.81,
SVK,CGEXP,ENVPROT,PC,A,2007,1.4,
SVK,CGEXP,ENVPROT,PC,A,2008,1.61,
SVK,CGEXP,ENVPROT,PC,A,2009,1.64,
SVK,CGEXP,ENVPROT,PC,A,2010,1.39,
SVK,CGEXP,ENVPROT,PC,A,2011,1.24,
SVK,CGEXP,ENVPROT,PC,A,2012,1.58,
SVK,CGEXP,ENVPROT,PC,A,2013,1.54,
SVK,CGEXP,ENVPROT,PC,A,2014,1.64,
SVK,CGEXP,ENVPROT,PC,A,2015,1.78,
SVK,CGEXP,ENVPROT,PC,A,2016,1.15,
SVK,CGEXP,PUBORD,PC,A,2007,7.69,
SVK,CGEXP,PUBORD,PC,A,2008,7.82,
SVK,CGEXP,PUBORD,PC,A,2009,7.46,
SVK,CGEXP,PUBORD,PC,A,2010,7.53,
SVK,CGEXP,PUBORD,PC,A,2011,7.79,
SVK,CGEXP,PUBORD,PC,A,2012,7.63,
SVK,CGEXP,PUBORD,PC,A,2013,8.05,
SVK,CGEXP,PUBORD,PC,A,2014,8.14,
SVK,CGEXP,PUBORD,PC,A,2015,7.77,
SVK,CGEXP,PUBORD,PC,A,2016,8.6,
ESP,CGEXP,ECOAFF,PC,A,2007,9.98,
ESP,CGEXP,ECOAFF,PC,A,2008,9.93,
ESP,CGEXP,ECOAFF,PC,A,2009,8.09,
ESP,CGEXP,ECOAFF,PC,A,2010,8.23,
ESP,CGEXP,ECOAFF,PC,A,2011,9.9,
ESP,CGEXP,ECOAFF,PC,A,2012,19.5,
ESP,CGEXP,ECOAFF,PC,A,2013,8.42,
ESP,CGEXP,ECOAFF,PC,A,2014,7.97,
ESP,CGEXP,ECOAFF,PC,A,2015,8.16,
ESP,CGEXP,ECOAFF,PC,A,2016,7.76,P
ESP,CGEXP,RECULTREL,PC,A,2007,1.68,
ESP,CGEXP,RECULTREL,PC,A,2008,1.73,
ESP,CGEXP,RECULTREL,PC,A,2009,1.3,
ESP,CGEXP,RECULTREL,PC,A,2010,1.38,
ESP,CGEXP,RECULTREL,PC,A,2011,1.4,
ESP,CGEXP,RECULTREL,PC,A,2012,0.9,
ESP,CGEXP,RECULTREL,PC,A,2013,0.96,
ESP,CGEXP,RECULTREL,PC,A,2014,0.97,
ESP,CGEXP,RECULTREL,PC,A,2015,0.96,
ESP,CGEXP,RECULTREL,PC,A,2016,1,P
SWE,CGEXP,EDU,PC,A,2007,5.56,
SWE,CGEXP,EDU,PC,A,2008,5.73,
SWE,CGEXP,EDU,PC,A,2009,5.91,
SWE,CGEXP,EDU,PC,A,2010,5.7,
SWE,CGEXP,EDU,PC,A,2011,5.86,
SWE,CGEXP,EDU,PC,A,2012,5.64,
SWE,CGEXP,EDU,PC,A,2013,5.69,
SWE,CGEXP,EDU,PC,A,2014,5.66,
SWE,CGEXP,EDU,PC,A,2015,5.8,
SWE,CGEXP,EDU,PC,A,2016,6.12,
EST,CGEXP,EDU,PC,A,2007,8.33,
EST,CGEXP,EDU,PC,A,2008,8.05,
EST,CGEXP,EDU,PC,A,2009,8.2,
EST,CGEXP,EDU,PC,A,2010,8.4,
EST,CGEXP,EDU,PC,A,2011,9.1,
EST,CGEXP,EDU,PC,A,2012,9.14,
EST,CGEXP,EDU,PC,A,2013,7.96,
EST,CGEXP,EDU,PC,A,2014,7.5,
EST,CGEXP,EDU,PC,A,2015,7.44,
EST,CGEXP,EDU,PC,A,2016,6.84,
DNK,CGEXP,ENVPROT,PC,A,2007,0.89,
DNK,CGEXP,ENVPROT,PC,A,2008,0.64,
DNK,CGEXP,ENVPROT,PC,A,2009,0.51,
DNK,CGEXP,ENVPROT,PC,A,2010,0.45,
DNK,CGEXP,ENVPROT,PC,A,2011,0.43,
DNK,CGEXP,ENVPROT,PC,A,2012,0.43,
DNK,CGEXP,ENVPROT,PC,A,2013,0.58,
DNK,CGEXP,ENVPROT,PC,A,2014,0.55,
DNK,CGEXP,ENVPROT,PC,A,2015,0.49,
DNK,CGEXP,ENVPROT,PC,A,2016,0.5,
FIN,CGEXP,SOCPROT,PC,A,2007,26.75,
FIN,CGEXP,SOCPROT,PC,A,2008,26.16,
FIN,CGEXP,SOCPROT,PC,A,2009,27.23,
FIN,CGEXP,SOCPROT,PC,A,2010,28.48,
FIN,CGEXP,SOCPROT,PC,A,2011,27.63,
FIN,CGEXP,SOCPROT,PC,A,2012,28.44,
FIN,CGEXP,SOCPROT,PC,A,2013,28.86,
FIN,CGEXP,SOCPROT,PC,A,2014,29.49,
FIN,CGEXP,SOCPROT,PC,A,2015,29.89,
FIN,CGEXP,SOCPROT,PC,A,2016,30.87,
FRA,CGEXP,EDU,PC,A,2007,17.11,
FRA,CGEXP,EDU,PC,A,2008,16.69,
FRA,CGEXP,EDU,PC,A,2009,16.76,
FRA,CGEXP,EDU,PC,A,2010,15.95,
FRA,CGEXP,EDU,PC,A,2011,16.72,
FRA,CGEXP,EDU,PC,A,2012,16.65,
FRA,CGEXP,EDU,PC,A,2013,16.68,
FRA,CGEXP,EDU,PC,A,2014,16.69,
FRA,CGEXP,EDU,PC,A,2015,16.71,P
FRA,CGEXP,EDU,PC,A,2016,16.74,P
DEU,CGEXP,ENVPROT,PC,A,2007,0.6,
DEU,CGEXP,ENVPROT,PC,A,2008,0.65,
DEU,CGEXP,ENVPROT,PC,A,2009,1.98,
DEU,CGEXP,ENVPROT,PC,A,2010,1.07,
DEU,CGEXP,ENVPROT,PC,A,2011,1.13,
DEU,CGEXP,ENVPROT,PC,A,2012,1.35,
DEU,CGEXP,ENVPROT,PC,A,2013,1.4,
DEU,CGEXP,ENVPROT,PC,A,2014,1.49,
DEU,CGEXP,ENVPROT,PC,A,2015,1.5,
DEU,CGEXP,ENVPROT,PC,A,2016,1.61,
GRC,CGEXP,ECOAFF,PC,A,2007,8.86,
GRC,CGEXP,ECOAFF,PC,A,2008,11.67,
GRC,CGEXP,ECOAFF,PC,A,2009,10.08,
GRC,CGEXP,ECOAFF,PC,A,2010,8.24,
GRC,CGEXP,ECOAFF,PC,A,2011,7.9,
GRC,CGEXP,ECOAFF,PC,A,2012,14.62,
GRC,CGEXP,ECOAFF,PC,A,2013,30.12,
GRC,CGEXP,ECOAFF,PC,A,2014,7.6,
GRC,CGEXP,ECOAFF,PC,A,2015,14.72,
GRC,CGEXP,ECOAFF,PC,A,2016,7.25,
GRC,CGEXP,RECULTREL,PC,A,2007,1.42,
GRC,CGEXP,RECULTREL,PC,A,2008,1.47,
GRC,CGEXP,RECULTREL,PC,A,2009,1.24,
GRC,CGEXP,RECULTREL,PC,A,2010,1.1,
GRC,CGEXP,RECULTREL,PC,A,2011,1.03,
GRC,CGEXP,RECULTREL,PC,A,2012,0.97,
GRC,CGEXP,RECULTREL,PC,A,2013,0.71,
GRC,CGEXP,RECULTREL,PC,A,2014,0.84,
GRC,CGEXP,RECULTREL,PC,A,2015,0.81,
GRC,CGEXP,RECULTREL,PC,A,2016,0.95,
HUN,CGEXP,EDU,PC,A,2007,11.71,
HUN,CGEXP,EDU,PC,A,2008,11.11,
HUN,CGEXP,EDU,PC,A,2009,11.18,
HUN,CGEXP,EDU,PC,A,2010,10.61,
HUN,CGEXP,EDU,PC,A,2011,9.78,
HUN,CGEXP,EDU,PC,A,2012,9.62,
HUN,CGEXP,EDU,PC,A,2013,10.88,
HUN,CGEXP,EDU,PC,A,2014,12.27,
HUN,CGEXP,EDU,PC,A,2015,12.98,
HUN,CGEXP,EDU,PC,A,2016,13.26,
IRL,CGEXP,ECOAFF,PC,A,2007,9.09,
IRL,CGEXP,ECOAFF,PC,A,2008,12.28,
IRL,CGEXP,ECOAFF,PC,A,2009,13.41,
IRL,CGEXP,ECOAFF,PC,A,2010,39.14,
IRL,CGEXP,ECOAFF,PC,A,2011,15.79,
IRL,CGEXP,ECOAFF,PC,A,2012,6.39,
IRL,CGEXP,ECOAFF,PC,A,2013,7.36,
IRL,CGEXP,ECOAFF,PC,A,2014,7.51,
IRL,CGEXP,ECOAFF,PC,A,2015,10.93,
IRL,CGEXP,ECOAFF,PC,A,2016,8.37,
IRL,CGEXP,RECULTREL,PC,A,2007,1.2,
IRL,CGEXP,RECULTREL,PC,A,2008,1.21,
IRL,CGEXP,RECULTREL,PC,A,2009,1.43,
IRL,CGEXP,RECULTREL,PC,A,2010,0.97,
IRL,CGEXP,RECULTREL,PC,A,2011,1.33,
IRL,CGEXP,RECULTREL,PC,A,2012,1.41,
IRL,CGEXP,RECULTREL,PC,A,2013,1.49,
IRL,CGEXP,RECULTREL,PC,A,2014,1.5,
IRL,CGEXP,RECULTREL,PC,A,2015,1.47,
IRL,CGEXP,RECULTREL,PC,A,2016,1.61,
ITA,CGEXP,EDU,PC,A,2007,13.49,
ITA,CGEXP,EDU,PC,A,2008,12.89,
ITA,CGEXP,EDU,PC,A,2009,12.13,
ITA,CGEXP,EDU,PC,A,2010,11.95,
ITA,CGEXP,EDU,PC,A,2011,11.38,
ITA,CGEXP,EDU,PC,A,2012,11.24,
ITA,CGEXP,EDU,PC,A,2013,11.26,
ITA,CGEXP,EDU,PC,A,2014,12.12,
ITA,CGEXP,EDU,PC,A,2015,11.93,
ITA,CGEXP,EDU,PC,A,2016,11.82,
NLD,CGEXP,RECULTREL,PC,A,2007,1.23,
NLD,CGEXP,RECULTREL,PC,A,2008,1.46,
NLD,CGEXP,RECULTREL,PC,A,2009,1.28,
NLD,CGEXP,RECULTREL,PC,A,2010,1.25,
NLD,CGEXP,RECULTREL,PC,A,2011,1.2,
NLD,CGEXP,RECULTREL,PC,A,2012,1.26,
NLD,CGEXP,RECULTREL,PC,A,2013,1.1,
NLD,CGEXP,RECULTREL,PC,A,2014,1.13,
NLD,CGEXP,RECULTREL,PC,A,2015,1.09,
NLD,CGEXP,RECULTREL,PC,A,2016,1.16,P
PRT,CGEXP,GRALPUBSER,PC,A,2007,31.4,
PRT,CGEXP,GRALPUBSER,PC,A,2008,29.24,
PRT,CGEXP,GRALPUBSER,PC,A,2009,30.48,
PRT,CGEXP,GRALPUBSER,PC,A,2010,30.62,
PRT,CGEXP,GRALPUBSER,PC,A,2011,34.52,
PRT,CGEXP,GRALPUBSER,PC,A,2012,39.1,
PRT,CGEXP,GRALPUBSER,PC,A,2013,39.25,
PRT,CGEXP,GRALPUBSER,PC,A,2014,35.1,E
PRT,CGEXP,GRALPUBSER,PC,A,2015,36.4,E
PRT,CGEXP,GRALPUBSER,PC,A,2016,38.15,E
SVK,CGEXP,HEALTH,PC,A,2007,6.29,
SVK,CGEXP,HEALTH,PC,A,2008,6.19,
SVK,CGEXP,HEALTH,PC,A,2009,6.01,
SVK,CGEXP,HEALTH,PC,A,2010,6.04,
SVK,CGEXP,HEALTH,PC,A,2011,6.26,
SVK,CGEXP,HEALTH,PC,A,2012,6.11,
SVK,CGEXP,HEALTH,PC,A,2013,6.36,
SVK,CGEXP,HEALTH,PC,A,2014,6.42,
SVK,CGEXP,HEALTH,PC,A,2015,5.96,
SVK,CGEXP,HEALTH,PC,A,2016,6.86,
SVK,CGEXP,HOUCOMM,PC,A,2007,0.44,
SVK,CGEXP,HOUCOMM,PC,A,2008,0.49,
SVK,CGEXP,HOUCOMM,PC,A,2009,0.65,
SVK,CGEXP,HOUCOMM,PC,A,2010,0.5,
SVK,CGEXP,HOUCOMM,PC,A,2011,0.52,
SVK,CGEXP,HOUCOMM,PC,A,2012,0.38,
SVK,CGEXP,HOUCOMM,PC,A,2013,0.32,
SVK,CGEXP,HOUCOMM,PC,A,2014,0.31,
SVK,CGEXP,HOUCOMM,PC,A,2015,0.51,
SVK,CGEXP,HOUCOMM,PC,A,2016,0.38,
SWE,CGEXP,GRALPUBSER,PC,A,2007,29.48,
SWE,CGEXP,GRALPUBSER,PC,A,2008,29.39,
SWE,CGEXP,GRALPUBSER,PC,A,2009,28.91,
SWE,CGEXP,GRALPUBSER,PC,A,2010,31.42,
SWE,CGEXP,GRALPUBSER,PC,A,2011,32.27,
SWE,CGEXP,GRALPUBSER,PC,A,2012,31.67,
SWE,CGEXP,GRALPUBSER,PC,A,2013,32.14,
SWE,CGEXP,GRALPUBSER,PC,A,2014,32.94,
SWE,CGEXP,GRALPUBSER,PC,A,2015,32.6,
SWE,CGEXP,GRALPUBSER,PC,A,2016,29.96,
GBR,CGEXP,GRALPUBSER,PC,A,2007,16.24,
GBR,CGEXP,GRALPUBSER,PC,A,2008,14.98,
GBR,CGEXP,GRALPUBSER,PC,A,2009,11.31,
GBR,CGEXP,GRALPUBSER,PC,A,2010,13.38,
GBR,CGEXP,GRALPUBSER,PC,A,2011,14.42,
GBR,CGEXP,GRALPUBSER,PC,A,2012,13.21,
GBR,CGEXP,GRALPUBSER,PC,A,2013,13.87,
GBR,CGEXP,GRALPUBSER,PC,A,2014,13.2,
GBR,CGEXP,GRALPUBSER,PC,A,2015,12.24,
GBR,CGEXP,GRALPUBSER,PC,A,2016,12.48,
EST,CGEXP,GRALPUBSER,PC,A,2007,29.09,
EST,CGEXP,GRALPUBSER,PC,A,2008,26.04,
EST,CGEXP,GRALPUBSER,PC,A,2009,24.75,
EST,CGEXP,GRALPUBSER,PC,A,2010,25.04,
EST,CGEXP,GRALPUBSER,PC,A,2011,26.03,
EST,CGEXP,GRALPUBSER,PC,A,2012,25.96,
EST,CGEXP,GRALPUBSER,PC,A,2013,27.47,
EST,CGEXP,GRALPUBSER,PC,A,2014,26.92,
EST,CGEXP,GRALPUBSER,PC,A,2015,27.46,
EST,CGEXP,GRALPUBSER,PC,A,2016,27.46,
SVN,CGEXP,EDU,PC,A,2007,18,
SVN,CGEXP,EDU,PC,A,2008,17.7,
SVN,CGEXP,EDU,PC,A,2009,18.52,
SVN,CGEXP,EDU,PC,A,2010,16.63,
SVN,CGEXP,EDU,PC,A,2011,15.25,
SVN,CGEXP,EDU,PC,A,2012,16.13,
SVN,CGEXP,EDU,PC,A,2013,11.65,
SVN,CGEXP,EDU,PC,A,2014,13.46,
SVN,CGEXP,EDU,PC,A,2015,13.49,
SVN,CGEXP,EDU,PC,A,2016,15.39,
AUT,CGEXP,EDU,PC,A,2007,9.91,
AUT,CGEXP,EDU,PC,A,2008,9.9,
AUT,CGEXP,EDU,PC,A,2009,9.51,
AUT,CGEXP,EDU,PC,A,2010,9.89,
AUT,CGEXP,EDU,PC,A,2011,9.93,
AUT,CGEXP,EDU,PC,A,2012,9.92,
AUT,CGEXP,EDU,PC,A,2013,9.8,
AUT,CGEXP,EDU,PC,A,2014,9.35,
AUT,CGEXP,EDU,PC,A,2015,9.69,
AUT,CGEXP,EDU,PC,A,2016,9.87,
BEL,CGEXP,DEF,PC,A,2007,3.73,
BEL,CGEXP,DEF,PC,A,2008,3.74,
BEL,CGEXP,DEF,PC,A,2009,3.43,
BEL,CGEXP,DEF,PC,A,2010,3.31,
BEL,CGEXP,DEF,PC,A,2011,3.09,
BEL,CGEXP,DEF,PC,A,2012,2.95,
BEL,CGEXP,DEF,PC,A,2013,3.02,
BEL,CGEXP,DEF,PC,A,2014,2.88,
BEL,CGEXP,DEF,PC,A,2015,3.05,
BEL,CGEXP,DEF,PC,A,2016,2.98,
BEL,CGEXP,ENVPROT,PC,A,2007,0.17,
BEL,CGEXP,ENVPROT,PC,A,2008,0.25,
BEL,CGEXP,ENVPROT,PC,A,2009,0.27,
BEL,CGEXP,ENVPROT,PC,A,2010,0.82,
BEL,CGEXP,ENVPROT,PC,A,2011,1.36,
BEL,CGEXP,ENVPROT,PC,A,2012,1.3,
BEL,CGEXP,ENVPROT,PC,A,2013,1.06,
BEL,CGEXP,ENVPROT,PC,A,2014,0.66,
BEL,CGEXP,ENVPROT,PC,A,2015,0.41,
BEL,CGEXP,ENVPROT,PC,A,2016,0.32,
BEL,CGEXP,HOUCOMM,PC,A,2007,0,
BEL,CGEXP,HOUCOMM,PC,A,2008,0,
BEL,CGEXP,HOUCOMM,PC,A,2009,0,
BEL,CGEXP,HOUCOMM,PC,A,2010,0,
BEL,CGEXP,HOUCOMM,PC,A,2011,0,
BEL,CGEXP,HOUCOMM,PC,A,2012,0,
BEL,CGEXP,HOUCOMM,PC,A,2013,0,
BEL,CGEXP,HOUCOMM,PC,A,2014,0,
BEL,CGEXP,HOUCOMM,PC,A,2015,0,
BEL,CGEXP,HOUCOMM,PC,A,2016,0,
BEL,CGEXP,PUBORD,PC,A,2007,3.88,
BEL,CGEXP,PUBORD,PC,A,2008,4.11,
BEL,CGEXP,PUBORD,PC,A,2009,4.02,
BEL,CGEXP,PUBORD,PC,A,2010,3.81,
BEL,CGEXP,PUBORD,PC,A,2011,3.63,
BEL,CGEXP,PUBORD,PC,A,2012,3.62,
BEL,CGEXP,PUBORD,PC,A,2013,3.74,
BEL,CGEXP,PUBORD,PC,A,2014,3.78,
BEL,CGEXP,PUBORD,PC,A,2015,3.96,
BEL,CGEXP,PUBORD,PC,A,2016,4.04,
CZE,CGEXP,EDU,PC,A,2007,12.3,
CZE,CGEXP,EDU,PC,A,2008,12.3,
CZE,CGEXP,EDU,PC,A,2009,12.17,
CZE,CGEXP,EDU,PC,A,2010,12.16,
CZE,CGEXP,EDU,PC,A,2011,12.01,
CZE,CGEXP,EDU,PC,A,2012,11.98,
CZE,CGEXP,EDU,PC,A,2013,13.12,
CZE,CGEXP,EDU,PC,A,2014,12.94,
CZE,CGEXP,EDU,PC,A,2015,12.43,
CZE,CGEXP,EDU,PC,A,2016,12.29,
DNK,CGEXP,DEF,PC,A,2007,3.9,
DNK,CGEXP,DEF,PC,A,2008,3.81,
