LOCATION,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
AUT,-6.133971278,-4.503610369,-2.575791199,-2.696226841,-2.595886654,-2.404669559,-0.661575545,-1.381174923,-1.786425452,-4.804986015,-2.508353536,-2.535440659,-1.354608599,-1.495265332,-5.329709674,-4.441277197,-2.55356277,-2.189058043,-1.950077521,-2.729145206,-1.046271884,-1.57829498,-0.797217252
AUT_s,55.80607416,55.62439493,52.27210395,52.22424263,52.06151977,51.03298833,51.35570521,51.05430466,51.27099057,53.70511428,51.15552284,50.37993357,49.24411214,49.87398468,54.14480051,52.83978554,50.89691485,51.21302781,51.64766654,52.32098341,51.01755364,50.28479168,
BEL,-4.445887311,-3.931326131,-2.124940313,-0.947973812,-0.550883198,-0.071914864,0.171903665,0.045298368,-1.761025204,-0.15687414,-2.76119748,0.219339801,0.065474852,-1.10324095,-5.383061181,-4.001391398,-4.193731415,-4.234682778,-3.130296748,-3.098579158,-2.451472007,-2.43031901,-0.882264716
BEL_s,52.38621124,52.66654441,51.23665357,50.56057923,50.06846118,49.05197853,49.18800068,49.50649864,50.71446894,48.93301481,51.62783709,48.45095283,48.24907713,50.28078106,54.15018188,53.34131287,54.45256383,55.86550816,55.83481462,55.23329199,53.73545474,53.00730961,
CZE,-12.43268763,-3.012249621,-3.184316328,-4.181627841,-3.132022278,-3.574525099,-5.48497085,-6.356287412,-6.884544521,-2.381268033,-2.991334273,-2.171516836,-0.653521755,-1.97968896,-5.450094379,-4.189741535,-2.72440939,-3.929937398,-1.247618425,-2.099337728,-0.607709285,0.726553537,1.54989269
CZE_s,52.92871429,41.77327477,41.95407727,42.08021006,41.36269035,40.96464939,43.20367993,44.81277157,49.34507124,42.55493325,42.27311389,41.35654826,40.37431672,40.63696458,44.19980211,43.51436379,43.03474058,44.4796833,42.60257366,42.23627998,41.69887917,39.44366494,
DNK,-3.618293788,-2.482573914,-1.200213938,-0.388536815,0.868853608,1.887314306,1.14055439,-0.015387114,-0.133147637,2.073172594,4.955031072,4.987100686,5.020458983,3.173907975,-2.798141618,-2.710270878,-2.055766184,-3.490444865,-1.235647209,1.144427647,-1.464331384,-0.402101498,1.086100657
DNK_s,58.52599608,57.99844489,55.90749383,55.39524852,54.53327008,52.68676446,52.83742342,53.21431129,53.63935713,52.99737517,51.24150054,49.82975283,49.59142419,50.41077564,56.5363039,56.6732158,56.42931168,57.95492564,55.82037823,55.21771281,54.52887413,52.72157721,
FIN,-5.928609116,-3.247109543,-1.20916036,1.635626589,1.68369799,6.855226367,4.982795267,4.071104397,2.441792187,2.209784385,2.593270757,3.931314957,5.132808815,4.180454388,-2.528324191,-2.609834313,-1.044349288,-2.183259674,-2.613874436,-3.210625189,-2.758535142,-1.724576722,-0.688875685
FIN_s,61.05259954,59.51205173,56.09275949,52.36497151,50.95924301,48.01447223,47.3382859,48.52484001,49.38344912,49.30557747,49.27518599,48.34022733,46.79554517,48.25900439,54.75807744,54.75467664,54.38438759,56.2036708,57.50130325,58.10905516,57.1358371,55.8995146,
FRA,-5.108542995,-3.905879422,-3.65283417,-2.378437395,-1.602927625,-1.318422681,-1.379274477,-3.16028993,-4.01553721,-3.590570293,-3.355559897,-2.443685608,-2.636296205,-3.26373483,-7.174779051,-6.886721673,-5.154760881,-4.980984334,-4.084094523,-3.904659346,-3.62517467,-3.548870844,-2.677264308
FRA_s,54.48220555,54.55294642,54.20664198,52.61025996,52.32273542,51.36072664,51.4288129,52.51018844,53.00325143,52.73157166,53.05993244,52.63850194,52.34309968,53.08274526,56.83724932,56.53426646,55.98685173,56.76698245,56.99651755,57.0128828,56.55912942,56.37961238,
DEU,-9.426662032,-3.542350181,-2.945111815,-2.531822438,-1.698210065,0.858926142,-3.111590247,-3.94420832,-4.175615293,-3.740784455,-3.416939753,-1.721508409,0.187249078,-0.17687197,-3.234997643,-4.220987109,-0.956783273,-0.033680654,-0.140363168,0.568061553,0.782456394,0.909755519,1.037670794
DEU_s,54.65990479,48.94228373,48.05728258,47.68648766,47.69434543,44.74873375,46.90804413,47.26405316,47.81561926,46.31202051,46.20007302,44.69633344,42.81737048,43.57284502,47.57621084,47.25545142,44.71000178,44.29538912,44.68834918,44.19810181,43.78272535,43.94515389,
GRC,-9.730979547,-8.15826266,-6.056026225,-6.268433569,-5.793462652,-4.0630872,-5.466055745,-6.024075591,-7.830423452,-8.827879771,-6.187942655,-5.94597758,-6.707074634,-10.17602394,-15.14139977,-11.19711452,-10.27875911,-8.865404574,-13.15496123,-3.557105804,-5.608198242,0.528081389,0.771844727
GRC_s,45.99972432,45.08299037,43.70590626,45.14916715,46.15411241,46.42567402,45.98609322,45.79692279,46.59183003,47.6145925,45.56160745,45.11672289,47.06942209,50.84540756,54.07811171,52.47765365,54.0856905,55.3979263,62.1728986,50.16834558,53.52921136,49.11100255,
HUN,-8.604876283,-4.368600529,-5.548620305,-7.449029505,-5.129452594,-3.026971985,-4.050850067,-8.826820985,-7.116332282,-6.536302931,-7.770967753,-9.272733591,-5.02452978,-3.681204017,-4.538508884,-4.475419454,-5.414129506,-2.399470013,-2.613648367,-2.606407387,-1.901848691,-1.647448993,-2.214016592
HUN_s,55.11448372,50.82708737,49.43256169,50.63156585,48.60829178,47.104061,47.13336041,50.8294725,48.98711097,48.6778089,49.34689369,51.42726682,49.8295575,48.57947615,50.3623744,49.23765819,49.44790552,48.46993495,49.26743329,49.51185916,50.10724988,46.60943876,
IRL,-2.113642305,-0.23318273,1.342958764,2.047576861,2.437409136,4.866848591,0.969746743,-0.507505182,0.360871875,1.316331519,1.589786634,2.794251429,0.288866166,-6.987013941,-13.79594607,-32.02460581,-12.78284971,-8.055345855,-6.128525194,-3.607387597,-1.910375857,-0.536542842,-0.248053332
IRL_s,40.82932612,38.99108511,36.50560852,34.59632295,33.97021787,30.87680965,32.49151349,33.19478128,32.98993577,33.15865974,33.3433363,33.84643324,35.91006797,41.80906715,47.00546852,65.04150127,46.52485891,42.00720294,40.31370605,37.4014105,28.79298509,27.28496608,
ITA,-7.253330361,-6.651063604,-3.011939414,-3.021243074,-1.804503348,-2.438458949,-3.393204445,-2.995183067,-3.339086751,-3.496430832,-4.105185821,-3.523147379,-1.464818631,-2.63100689,-5.248212783,-4.21143592,-3.678312345,-2.918181452,-2.922412209,-3.042247657,-2.612032041,-2.541030388,-2.380352641
ITA_s,51.80458879,51.64013353,49.62344105,48.31170776,47.3676369,45.49796924,47.51825828,46.78642544,47.24487413,46.83819875,47.14392014,47.62962024,46.79112955,47.8303843,51.15850349,49.89010695,49.37895081,50.7588028,51.0645307,50.90338847,50.24716035,49.12633106,
LUX,2.668629907,1.592839534,2.801249953,3.234901921,3.479576552,5.888406463,5.909407096,2.44083305,0.185964528,-1.283097372,0.077619689,1.935906842,4.151201902,3.319871778,-0.674725529,-0.658248886,0.512850262,0.344962079,0.975437841,1.316125868,1.330896716,1.630340186,1.380952986
LUX_s,40.67527708,41.0988738,41.19981072,41.81549577,39.38196825,37.812477,38.2295033,41.35923303,43.50088343,43.82469834,43.57871056,39.66015,37.80569345,39.69568131,45.14346227,44.12582248,42.36603724,44.06986338,43.32193681,41.95481637,41.95631699,41.89384888,42.91590844
NLD,-8.731683189,-1.822850925,-1.582729524,-1.353808697,0.253421669,1.165468676,-0.475636101,-2.129158294,-3.142294417,-1.825289163,-0.39645442,0.099393375,-0.091897217,0.201329423,-5.086245803,-5.246195558,-4.426939583,-3.918427606,-2.928703046,-2.152004289,-2.024614207,0.020894009,1.215524633
NLD_s,53.01610999,46.42292347,44.845629,43.5503874,42.98703807,41.40134998,42.66032485,43.30332823,44.20077612,43.19725064,41.90853593,42.644377,42.04822585,43.01913788,47.60883551,47.57715661,46.43742917,46.53611367,45.73094935,45.5959259,44.45731064,43.0937534,
POL,-4.180072704,-4.53639996,-4.551604656,-4.165525434,-2.245402035,-2.970949113,-4.783364574,-4.845685637,-6.077098578,-5.043823454,-3.9618443,-3.5573141,-1.852973,-3.600117879,-7.252690554,-7.34215366,-4.827217352,-3.711738804,-4.112873779,-3.683371599,-2.700752349,-2.235598932,-1.406425206
POL_s,47.88892983,51.13989745,47.06857495,45.13637039,43.38818364,42.07157907,45.04727081,45.40153315,45.79185039,43.59002939,44.39502336,44.66286043,43.20838999,44.29513502,45.04236967,45.80750821,43.87972102,42.8594136,42.59473292,42.24506083,41.54743177,41.11595648,
PRT,-5.178167986,-4.737667954,-3.70466472,-4.386289517,-3.030586281,-3.214900592,-4.788404371,-3.340290099,-4.421588796,-6.194527953,-6.19379042,-4.327560066,-3.008761435,-3.765663203,-9.805526634,-11.17113878,-7.38284137,-5.658666822,-4.842423556,-7.165661379,-4.40343215,-1.970308405,-2.960983153
PRT_s,42.6239469,43.14925851,42.44831523,42.69842261,42.55269727,42.64409255,44.11323944,43.71862288,45.32257862,46.06422555,46.67683299,45.2415948,44.48659921,45.33550033,50.22347053,51.81860024,50.01643955,48.52706389,49.93988729,51.76701479,48.20051866,44.70750127,
SVK,-3.341696732,-9.720857217,-6.162638384,-5.205420196,-7.276231085,-12.02343791,-6.401315021,-8.088038571,-2.703018181,-2.308472342,-2.88332708,-3.591970331,-1.94876344,-2.427749449,-7.804208237,-7.484921561,-4.27695107,-4.344886333,-2.719988478,-2.70229432,-2.561263618,-2.221839532,-0.777049156
SVK_s,48.1526308,53.08723918,48.4176642,45.56434087,47.85745804,52.02164874,44.40301315,45.13889839,39.9052312,37.81629619,39.77552991,38.76232741,36.33922175,36.93778727,44.08436516,42.14500292,40.81687786,40.63005869,41.44074778,42.03498409,45.10067333,41.46955375,
ESP,-7.037752239,-5.372219217,-3.913143351,-2.948873912,-1.322697016,-1.099574468,-0.545081827,-0.411056897,-0.35931557,-0.039237538,1.209586424,2.199957539,1.923747718,-4.420524536,-10.95350363,-9.381137626,-9.642122138,-10.46791977,-6.989128326,-5.968472375,-5.272460725,-4.468944163,-3.078317339
ESP_s,44.33085077,42.98574567,41.60590987,41.03046339,39.93414278,39.16827853,38.45821754,38.62199848,38.27463807,38.69564208,38.31506846,38.28422162,39.02759697,41.15559139,45.78111157,45.6273504,45.83048795,48.102499,45.56197615,44.84631246,43.72505584,42.19315786,
SWE,-7.020610421,-3.107355439,-1.572420669,0.837504695,0.757529436,3.220555574,1.421522727,-1.450450454,-1.267726102,0.355397712,1.832319081,2.209141707,3.354000914,1.904129545,-0.715399016,-0.032067436,-0.202455967,-0.964766727,-1.367086219,-1.552325913,0.159417623,1.111664197,1.552316397
SWE_s,63.4794511,61.39673838,59.19787456,56.92989005,56.24485344,53.28415616,52.69505495,53.85307225,53.9749327,52.37937718,52.311777,50.9732393,49.27723045,50.00709088,52.69001391,50.75718878,50.25245538,51.30038432,51.95044223,51.07427825,49.61122616,49.6540757,
GBR,-5.189501687,-3.753353877,-2.094308148,-0.328377241,0.638893361,1.379090661,0.227191633,-1.874964073,-3.138242932,-3.064849557,-3.146419846,-2.765328105,-2.636946444,-5.154526281,-10.08006047,-9.291411596,-7.495016862,-8.098950849,-5.367596504,-5.378532176,-4.229209337,-2.932739078,-1.804427649
GBR_s,38.53870361,36.91312683,35.77700898,35.48764273,35.29662767,35.40847173,36.51189126,37.55786352,38.77310885,40.03445928,41.27955079,40.75327,40.89054275,44.38946548,47.27627206,47.55289247,45.91078632,45.71672735,43.94165375,43.00830399,42.21898589,41.35750567,
EST,1.079344717,-0.350753756,2.158064425,-0.764474589,-3.316784981,-0.068062803,0.199244094,0.420641471,1.802758494,2.388835947,1.123216833,2.906438097,2.716910044,-2.666300085,-2.18367712,0.187544171,1.158532773,-0.257598424,-0.170079905,0.685901563,0.068758444,-0.328373195,-0.383652654
EST_s,40.97912108,39.32278438,37.41905729,39.50115458,40.32756896,36.38767108,35.02252476,36.1057028,35.17675571,34.32857177,33.97975098,33.56529248,34.08878841,39.74930337,46.05232956,40.51293847,37.42582825,39.3027172,38.45231998,37.86964218,39.63391687,39.52884571,
SVN,-8.177041998,-1.097023663,-2.310658484,-2.330454466,-2.976869544,-3.639567048,-3.882721155,-2.403430386,-2.618680762,-1.964788504,-1.332895296,-1.204327077,-0.081075104,-1.41315727,-5.840618724,-5.634904811,-6.671915479,-4.043564606,-14.67860741,-5.507581278,-2.842033482,-1.933314914,0.065737687
SVN_s,,,,,45.82355897,46.1411079,46.95124295,45.8305706,45.81341378,45.32131182,44.91432193,44.21746616,42.18869647,43.86948082,48.21675695,49.25876505,50.00054106,48.51659389,59.51662723,49.59712964,47.74018876,45.12470968,
LVA,-1.428006871,-0.420894944,1.413575216,0.028562106,-3.732542619,-2.730834888,-1.948227079,-2.282110979,-1.455198143,-0.919019486,-0.364265315,-0.487783343,-0.512659053,-4.204263151,-9.126877072,-8.685864289,-4.306704886,-1.205632211,-1.159146775,-1.491606269,-1.362810792,0.064662533,-0.576072494
LVA_s,35.61467861,35.4323429,35.13137629,37.92101083,40.84528196,37.25742254,34.77868173,35.1204292,33.39533706,34.67845903,34.17695602,36.0367925,33.98966706,37.64618098,44.17331378,45.50325649,40.47094875,37.96672271,37.72605183,38.29802513,38.45795804,37.18327291,
LTU,-1.546959835,-3.249454636,-11.75343159,-3.032434998,-2.821863659,-3.184716558,-3.526770902,-1.855018511,-1.264227438,-1.392207563,-0.343064782,-0.272093341,-0.815325603,-3.083032403,-9.105645257,-6.900724081,-8.939745385,-3.145495277,-2.609920315,-0.619263165,-0.260218635,0.263324312,0.488731783
LTU_s,34.5787978,36.55729472,50.26995975,41.17967491,40.84233296,39.3946773,37.09142676,35.14702869,33.57869765,34.03593547,34.07899505,34.31051447,35.25577338,38.09093694,44.88832592,42.29889411,42.47288644,36.10230919,35.49292221,34.63859876,34.88201282,34.04677814,
